Symbol,Company,GICS Sector,GICS Sub-Industry,Source Index
MMM,3M,Industrials,Industrial Conglomerates,"S&P 500, Dow 30"
AOS,A. O. Smith,Industrials,Building Products,S&P 500
ABT,Abbott Laboratories,Health Care,Health Care Equipment,S&P 500
ABBV,AbbVie,Health Care,Biotechnology,S&P 500
ACN,Accenture,Information Technology,IT Consulting & Other Services,S&P 500
ADBE,Adobe Inc.,Information Technology,Application Software,S&P 500
AMD,Advanced Micro Devices,Information Technology,Semiconductors,S&P 500
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,S&P 500
AFL,Aflac,Financials,Life & Health Insurance,S&P 500
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,S&P 500
APD,Air Products,Materials,Industrial Gases,S&P 500
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,S&P 500
ALB,Albemarle Corporation,Materials,Specialty Chemicals,S&P 500
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,S&P 500
ALGN,Align Technology,Health Care,Health Care Supplies,S&P 500
ALLE,Allegion,Industrials,Building Products,S&P 500
LNT,Alliant Energy,Utilities,Electric Utilities,S&P 500
ALL,Allstate,Financials,Property & Casualty Insurance,S&P 500
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,S&P 500
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,S&P 500
MO,Altria,Consumer Staples,Tobacco,S&P 500
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"S&P 500, Dow 30"
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,S&P 500
AEE,Ameren,Utilities,Multi-Utilities,S&P 500
AEP,American Electric Power,Utilities,Electric Utilities,S&P 500
AXP,American Express,Financials,Consumer Finance,"S&P 500, Dow 30"
AIG,American International Group,Financials,Multi-line Insurance,S&P 500
AMT,American Tower,Real Estate,Telecom Tower REITs,S&P 500
AWK,American Water Works,Utilities,Water Utilities,S&P 500
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,S&P 500
AME,Ametek,Industrials,Electrical Components & Equipment,S&P 500
AMGN,Amgen,Health Care,Biotechnology,"S&P 500, Dow 30"
APH,Amphenol,Information Technology,Electronic Components,S&P 500
ADI,Analog Devices,Information Technology,Semiconductors,S&P 500
AON,Aon plc,Financials,Insurance Brokers,S&P 500
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,S&P 500
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,S&P 500
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","S&P 500, Dow 30"
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,S&P 500
APP,AppLovin,Information Technology,Application Software,S&P 500
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,S&P 500
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,S&P 500
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,S&P 500
ANET,Arista Networks,Information Technology,Communications Equipment,S&P 500
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,S&P 500
AIZ,Assurant,Financials,Multi-line Insurance,S&P 500
T,AT&T,Communication Services,Integrated Telecommunication Services,S&P 500
ATO,Atmos Energy,Utilities,Gas Utilities,S&P 500
ADSK,Autodesk,Information Technology,Application Software,S&P 500
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,S&P 500
AZO,AutoZone,Consumer Discretionary,Automotive Retail,S&P 500
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,S&P 500
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,S&P 500
AXON,Axon Enterprise,Industrials,Aerospace & Defense,S&P 500
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,S&P 500
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",S&P 500
BAC,Bank of America,Financials,Diversified Banks,S&P 500
BAX,Baxter International,Health Care,Health Care Equipment,S&P 500
BDX,Becton Dickinson,Health Care,Health Care Equipment,S&P 500
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,S&P 500
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,S&P 500
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,S&P 500
BIIB,Biogen,Health Care,Biotechnology,S&P 500
BLK,BlackRock,Financials,Asset Management & Custody Banks,S&P 500
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,S&P 500
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,S&P 500
BK,BNY Mellon,Financials,Asset Management & Custody Banks,S&P 500
BA,Boeing,Industrials,Aerospace & Defense,"S&P 500, Dow 30"
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500
BSX,Boston Scientific,Health Care,Health Care Equipment,S&P 500
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,S&P 500
AVGO,Broadcom,Information Technology,Semiconductors,S&P 500
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,S&P 500
BRO,Brown & Brown,Financials,Insurance Brokers,S&P 500
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,S&P 500
BLDR,Builders FirstSource,Industrials,Building Products,S&P 500
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,S&P 500
BXP,"BXP, Inc.",Real Estate,Office REITs,S&P 500
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,S&P 500
CDNS,Cadence Design Systems,Information Technology,Application Software,S&P 500
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,S&P 500
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,S&P 500
COF,Capital One,Financials,Consumer Finance,S&P 500
CAH,Cardinal Health,Health Care,Health Care Distributors,S&P 500
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500
CARR,Carrier Global,Industrials,Building Products,S&P 500
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"S&P 500, Dow 30"
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,S&P 500
CBRE,CBRE Group,Real Estate,Real Estate Services,S&P 500
CDW,CDW Corporation,Information Technology,Technology Distributors,S&P 500
COR,Cencora,Health Care,Health Care Distributors,S&P 500
CNC,Centene Corporation,Health Care,Managed Health Care,S&P 500
CNP,CenterPoint Energy,Utilities,Multi-Utilities,S&P 500
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,S&P 500
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,S&P 500
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,S&P 500
CHTR,Charter Communications,Communication Services,Cable & Satellite,S&P 500
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"S&P 500, Dow 30"
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,S&P 500
CB,Chubb Limited,Financials,Property & Casualty Insurance,S&P 500
CHD,Church & Dwight,Consumer Staples,Household Products,S&P 500
CI,Cigna,Health Care,Health Care Services,S&P 500
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,S&P 500
CTAS,Cintas,Industrials,Diversified Support Services,S&P 500
CSCO,Cisco,Information Technology,Communications Equipment,"S&P 500, Dow 30"
C,Citigroup,Financials,Diversified Banks,S&P 500
CFG,Citizens Financial Group,Financials,Regional Banks,S&P 500
CLX,Clorox,Consumer Staples,Household Products,S&P 500
CME,CME Group,Financials,Financial Exchanges & Data,S&P 500
CMS,CMS Energy,Utilities,Multi-Utilities,S&P 500
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"S&P 500, Dow 30"
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,S&P 500
COIN,Coinbase,Financials,Financial Exchanges & Data,S&P 500
CL,Colgate-Palmolive,Consumer Staples,Household Products,S&P 500
CMCSA,Comcast,Communication Services,Cable & Satellite,S&P 500
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,S&P 500
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,S&P 500
ED,Consolidated Edison,Utilities,Multi-Utilities,S&P 500
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,S&P 500
CEG,Constellation Energy,Utilities,Electric Utilities,S&P 500
COO,Cooper Companies (The),Health Care,Health Care Supplies,S&P 500
CPRT,Copart,Industrials,Diversified Support Services,S&P 500
GLW,Corning Inc.,Information Technology,Electronic Components,S&P 500
CPAY,Corpay,Financials,Transaction & Payment Processing Services,S&P 500
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,S&P 500
CSGP,CoStar Group,Real Estate,Real Estate Services,S&P 500
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,S&P 500
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,S&P 500
CRWD,CrowdStrike,Information Technology,Systems Software,S&P 500
CCI,Crown Castle,Real Estate,Telecom Tower REITs,S&P 500
CSX,CSX Corporation,Industrials,Rail Transportation,S&P 500
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,S&P 500
CVS,CVS Health,Health Care,Health Care Services,S&P 500
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,S&P 500
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,S&P 500
DDOG,Datadog,Information Technology,Application Software,S&P 500
DVA,DaVita,Health Care,Health Care Services,S&P 500
DAY,Dayforce,Industrials,Human Resource & Employment Services,S&P 500
DECK,Deckers Brands,Consumer Discretionary,Footwear,S&P 500
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,S&P 500
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 500
DAL,Delta Air Lines,Industrials,Passenger Airlines,S&P 500
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,S&P 500
DXCM,Dexcom,Health Care,Health Care Equipment,S&P 500
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,S&P 500
DLR,Digital Realty,Real Estate,Data Center REITs,S&P 500
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,S&P 500
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,S&P 500
D,Dominion Energy,Utilities,Multi-Utilities,S&P 500
DPZ,Domino's,Consumer Discretionary,Restaurants,S&P 500
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,S&P 500
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,S&P 500
DOW,Dow Inc.,Materials,Commodity Chemicals,S&P 500
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,S&P 500
DTE,DTE Energy,Utilities,Multi-Utilities,S&P 500
DUK,Duke Energy,Utilities,Electric Utilities,S&P 500
DD,DuPont,Materials,Specialty Chemicals,S&P 500
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,S&P 500
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,S&P 500
ECL,Ecolab,Materials,Specialty Chemicals,S&P 500
EIX,Edison International,Utilities,Electric Utilities,S&P 500
EW,Edwards Lifesciences,Health Care,Health Care Equipment,S&P 500
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,S&P 500
ELV,Elevance Health,Health Care,Managed Health Care,S&P 500
EME,Emcor,Industrials,Construction & Engineering,S&P 500
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,S&P 500
ETR,Entergy,Utilities,Electric Utilities,S&P 500
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,S&P 500
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,S&P 500
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,S&P 500
EFX,Equifax,Industrials,Research & Consulting Services,S&P 500
EQIX,Equinix,Real Estate,Data Center REITs,S&P 500
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,S&P 500
ERIE,Erie Indemnity,Financials,Insurance Brokers,S&P 500
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,S&P 500
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,S&P 500
EG,Everest Group,Financials,Reinsurance,S&P 500
EVRG,Evergy,Utilities,Electric Utilities,S&P 500
ES,Eversource Energy,Utilities,Electric Utilities,S&P 500
EXC,Exelon,Utilities,Electric Utilities,S&P 500
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,S&P 500
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500
EXPD,Expeditors International,Industrials,Air Freight & Logistics,S&P 500
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,S&P 500
XOM,ExxonMobil,Energy,Integrated Oil & Gas,S&P 500
FFIV,"F5, Inc.",Information Technology,Communications Equipment,S&P 500
FDS,FactSet,Financials,Financial Exchanges & Data,S&P 500
FICO,Fair Isaac,Information Technology,Application Software,S&P 500
FAST,Fastenal,Industrials,Trading Companies & Distributors,S&P 500
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,S&P 500
FDX,FedEx,Industrials,Air Freight & Logistics,S&P 500
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,S&P 500
FITB,Fifth Third Bancorp,Financials,Regional Banks,S&P 500
FSLR,First Solar,Information Technology,Semiconductors,S&P 500
FE,FirstEnergy,Utilities,Electric Utilities,S&P 500
FI,Fiserv,Financials,Transaction & Payment Processing Services,S&P 500
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,S&P 500
FTNT,Fortinet,Information Technology,Systems Software,S&P 500
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,S&P 500
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,S&P 500
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,S&P 500
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,S&P 500
FCX,Freeport-McMoRan,Materials,Copper,S&P 500
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,S&P 500
IT,Gartner,Information Technology,IT Consulting & Other Services,S&P 500
GE,GE Aerospace,Industrials,Aerospace & Defense,S&P 500
GEHC,GE HealthCare,Health Care,Health Care Equipment,S&P 500
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,S&P 500
GEN,Gen Digital,Information Technology,Systems Software,S&P 500
GNRC,Generac,Industrials,Electrical Components & Equipment,S&P 500
GD,General Dynamics,Industrials,Aerospace & Defense,S&P 500
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,S&P 500
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,S&P 500
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,S&P 500
GILD,Gilead Sciences,Health Care,Biotechnology,S&P 500
GPN,Global Payments,Financials,Transaction & Payment Processing Services,S&P 500
GL,Globe Life,Financials,Life & Health Insurance,S&P 500
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,S&P 500
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"S&P 500, Dow 30"
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,S&P 500
HIG,Hartford (The),Financials,Property & Casualty Insurance,S&P 500
HAS,Hasbro,Consumer Discretionary,Leisure Products,S&P 500
HCA,HCA Healthcare,Health Care,Health Care Facilities,S&P 500
DOC,Healthpeak Properties,Real Estate,Health Care REITs,S&P 500
HSIC,Henry Schein,Health Care,Health Care Distributors,S&P 500
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,S&P 500
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 500
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500
HOLX,Hologic,Health Care,Health Care Equipment,S&P 500
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"S&P 500, Dow 30"
HON,Honeywell,Industrials,Industrial Conglomerates,"S&P 500, Dow 30"
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,S&P 500
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,S&P 500
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,S&P 500
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 500
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,S&P 500
HUM,Humana,Health Care,Managed Health Care,S&P 500
HBAN,Huntington Bancshares,Financials,Regional Banks,S&P 500
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,S&P 500
IBM,IBM,Information Technology,IT Consulting & Other Services,"S&P 500, Dow 30"
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,S&P 500
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,S&P 500
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,S&P 500
INCY,Incyte,Health Care,Biotechnology,S&P 500
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,S&P 500
PODD,Insulet Corporation,Health Care,Health Care Equipment,S&P 500
INTC,Intel,Information Technology,Semiconductors,S&P 500
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,S&P 500
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,S&P 500
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,S&P 500
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,S&P 500
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,S&P 500
