Symbol,Company,GICS Sector,GICS Sub-Industry,Source Index
INTU,Intuit,Information Technology,Application Software,S&P 500
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,S&P 500
IVZ,Invesco,Financials,Asset Management & Custody Banks,S&P 500
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,S&P 500
IQV,IQVIA,Health Care,Life Sciences Tools & Services,S&P 500
IRM,Iron Mountain,Real Estate,Other Specialized REITs,S&P 500
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,S&P 500
JBL,Jabil,Information Technology,Electronic Manufacturing Services,S&P 500
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,S&P 500
J,Jacobs Solutions,Industrials,Construction & Engineering,S&P 500
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"S&P 500, Dow 30"
JCI,Johnson Controls,Industrials,Building Products,S&P 500
JPM,JPMorgan Chase,Financials,Diversified Banks,"S&P 500, Dow 30"
K,Kellanova,Consumer Staples,Packaged Foods & Meats,S&P 500
KVUE,Kenvue,Consumer Staples,Personal Care Products,S&P 500
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,S&P 500
KEY,KeyCorp,Financials,Regional Banks,S&P 500
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,S&P 500
KMB,Kimberly-Clark,Consumer Staples,Household Products,S&P 500
KIM,Kimco Realty,Real Estate,Retail REITs,S&P 500
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,S&P 500
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,S&P 500
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,S&P 500
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,S&P 500
KR,Kroger,Consumer Staples,Food Retail,S&P 500
LHX,L3Harris,Industrials,Aerospace & Defense,S&P 500
LH,Labcorp,Health Care,Health Care Services,S&P 500
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,S&P 500
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,S&P 500
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,S&P 500
LDOS,Leidos,Industrials,Diversified Support Services,S&P 500
LEN,Lennar,Consumer Discretionary,Homebuilding,S&P 500
LII,Lennox International,Industrials,Building Products,S&P 500
LLY,Lilly (Eli),Health Care,Pharmaceuticals,S&P 500
LIN,Linde plc,Materials,Industrial Gases,S&P 500
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,S&P 500
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,S&P 500
LMT,Lockheed Martin,Industrials,Aerospace & Defense,S&P 500
L,Loews Corporation,Financials,Multi-line Insurance,S&P 500
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,S&P 500
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",S&P 500
LYB,LyondellBasell,Materials,Specialty Chemicals,S&P 500
MTB,M&T Bank,Financials,Regional Banks,S&P 500
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,S&P 500
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500
MMC,Marsh McLennan,Financials,Insurance Brokers,S&P 500
MLM,Martin Marietta Materials,Materials,Construction Materials,S&P 500
MAS,Masco,Industrials,Building Products,S&P 500
MA,Mastercard,Financials,Transaction & Payment Processing Services,S&P 500
MTCH,Match Group,Communication Services,Interactive Media & Services,S&P 500
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,S&P 500
MCD,McDonald's,Consumer Discretionary,Restaurants,"S&P 500, Dow 30"
MCK,McKesson Corporation,Health Care,Health Care Distributors,S&P 500
MDT,Medtronic,Health Care,Health Care Equipment,S&P 500
MRK,Merck & Co.,Health Care,Pharmaceuticals,"S&P 500, Dow 30"
META,Meta Platforms,Communication Services,Interactive Media & Services,S&P 500
MET,MetLife,Financials,Life & Health Insurance,S&P 500
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,S&P 500
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,S&P 500
MCHP,Microchip Technology,Information Technology,Semiconductors,S&P 500
MU,Micron Technology,Information Technology,Semiconductors,S&P 500
MSFT,Microsoft,Information Technology,Systems Software,"S&P 500, Dow 30"
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,S&P 500
MRNA,Moderna,Health Care,Biotechnology,S&P 500
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,S&P 500
MOH,Molina Healthcare,Health Care,Managed Health Care,S&P 500
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,S&P 500
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,S&P 500
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,S&P 500
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,S&P 500
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,S&P 500
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,S&P 500
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,S&P 500
MSI,Motorola Solutions,Information Technology,Communications Equipment,S&P 500
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,S&P 500
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,S&P 500
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 500
NFLX,Netflix,Communication Services,Movies & Entertainment,S&P 500
NEM,Newmont,Materials,Gold,S&P 500
NWSA,News Corp (Class A),Communication Services,Publishing,S&P 500
NWS,News Corp (Class B),Communication Services,Publishing,S&P 500
NEE,NextEra Energy,Utilities,Multi-Utilities,S&P 500
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","S&P 500, Dow 30"
NI,NiSource,Utilities,Multi-Utilities,S&P 500
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,S&P 500
NSC,Norfolk Southern,Industrials,Rail Transportation,S&P 500
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,S&P 500
NOC,Northrop Grumman,Industrials,Aerospace & Defense,S&P 500
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,S&P 500
NUE,Nucor,Materials,Steel,S&P 500
NVDA,Nvidia,Information Technology,Semiconductors,"S&P 500, Dow 30"
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,S&P 500
NXPI,NXP Semiconductors,Information Technology,Semiconductors,S&P 500
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,S&P 500
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,S&P 500
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,S&P 500
OMC,Omnicom Group,Communication Services,Advertising,S&P 500
ON,ON Semiconductor,Information Technology,Semiconductors,S&P 500
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,S&P 500
ORCL,Oracle Corporation,Information Technology,Application Software,S&P 500
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,S&P 500
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,S&P 500
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,S&P 500
PLTR,Palantir Technologies,Information Technology,Application Software,S&P 500
PANW,Palo Alto Networks,Information Technology,Systems Software,S&P 500
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,S&P 500
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,S&P 500
PAYX,Paychex,Industrials,Human Resource & Employment Services,S&P 500
PAYC,Paycom,Industrials,Human Resource & Employment Services,S&P 500
PYPL,PayPal,Financials,Transaction & Payment Processing Services,S&P 500
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,S&P 500
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,S&P 500
PFE,Pfizer,Health Care,Pharmaceuticals,S&P 500
PCG,PG&E Corporation,Utilities,Multi-Utilities,S&P 500
PM,Philip Morris International,Consumer Staples,Tobacco,S&P 500
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,S&P 500
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,S&P 500
PNC,PNC Financial Services,Financials,Diversified Banks,S&P 500
POOL,Pool Corporation,Consumer Discretionary,Distributors,S&P 500
PPG,PPG Industries,Materials,Specialty Chemicals,S&P 500
PPL,PPL Corporation,Utilities,Electric Utilities,S&P 500
PFG,Principal Financial Group,Financials,Life & Health Insurance,S&P 500
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"S&P 500, Dow 30"
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,S&P 500
PLD,Prologis,Real Estate,Industrial REITs,S&P 500
PRU,Prudential Financial,Financials,Life & Health Insurance,S&P 500
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,S&P 500
PTC,PTC Inc.,Information Technology,Application Software,S&P 500
PSA,Public Storage,Real Estate,Self-Storage REITs,S&P 500
PHM,PulteGroup,Consumer Discretionary,Homebuilding,S&P 500
PWR,Quanta Services,Industrials,Construction & Engineering,S&P 500
QCOM,Qualcomm,Information Technology,Semiconductors,S&P 500
DGX,Quest Diagnostics,Health Care,Health Care Services,S&P 500
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,S&P 500
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",S&P 500
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,S&P 500
RTX,RTX Corporation,Industrials,Aerospace & Defense,S&P 500
O,Realty Income,Real Estate,Retail REITs,S&P 500
REG,Regency Centers,Real Estate,Retail REITs,S&P 500
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,S&P 500
RF,Regions Financial Corporation,Financials,Regional Banks,S&P 500
RSG,Republic Services,Industrials,Environmental & Facilities Services,S&P 500
RMD,ResMed,Health Care,Health Care Equipment,S&P 500
RVTY,Revvity,Health Care,Health Care Equipment,S&P 500
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,S&P 500
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,S&P 500
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,S&P 500
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,S&P 500
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,S&P 500
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500
SPGI,S&P Global,Financials,Financial Exchanges & Data,S&P 500
CRM,Salesforce,Information Technology,Application Software,"S&P 500, Dow 30"
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,S&P 500
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,S&P 500
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 500
SRE,Sempra,Utilities,Multi-Utilities,S&P 500
NOW,ServiceNow,Information Technology,Systems Software,S&P 500
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"S&P 500, Dow 30"
SPG,Simon Property Group,Real Estate,Retail REITs,S&P 500
SWKS,Skyworks Solutions,Information Technology,Semiconductors,S&P 500
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,S&P 500
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,S&P 500
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,S&P 500
SOLS,Solstice Advanced Materials,Materials,TBD,S&P 500
SOLV,Solventum,Health Care,Health Care Technology,S&P 500
SO,Southern Company,Utilities,Electric Utilities,S&P 500
LUV,Southwest Airlines,Industrials,Passenger Airlines,S&P 500
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,S&P 500
SBUX,Starbucks,Consumer Discretionary,Restaurants,S&P 500
STT,State Street Corporation,Financials,Asset Management & Custody Banks,S&P 500
STLD,Steel Dynamics,Materials,Steel,S&P 500
STE,Steris,Health Care,Health Care Equipment,S&P 500
SYK,Stryker Corporation,Health Care,Health Care Equipment,S&P 500
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 500
SYF,Synchrony Financial,Financials,Consumer Finance,S&P 500
SNPS,Synopsys,Information Technology,Application Software,S&P 500
SYY,Sysco,Consumer Staples,Food Distributors,S&P 500
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,S&P 500
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,S&P 500
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,S&P 500
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",S&P 500
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,S&P 500
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,S&P 500
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,S&P 500
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,S&P 500
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,S&P 500
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,S&P 500
TXN,Texas Instruments,Information Technology,Semiconductors,S&P 500
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,S&P 500
TXT,Textron,Industrials,Aerospace & Defense,S&P 500
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,S&P 500
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,S&P 500
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,S&P 500
TTD,Trade Desk (The),Communication Services,Advertising,S&P 500
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,S&P 500
TT,Trane Technologies,Industrials,Building Products,S&P 500
TDG,TransDigm Group,Industrials,Aerospace & Defense,S&P 500
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"S&P 500, Dow 30"
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,S&P 500
TFC,Truist Financial,Financials,Diversified Banks,S&P 500
TYL,Tyler Technologies,Information Technology,Application Software,S&P 500
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,S&P 500
USB,U.S. Bancorp,Financials,Diversified Banks,S&P 500
UBER,Uber,Industrials,Passenger Ground Transportation,S&P 500
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,S&P 500
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,S&P 500
UNP,Union Pacific Corporation,Industrials,Rail Transportation,S&P 500
UAL,United Airlines Holdings,Industrials,Passenger Airlines,S&P 500
UPS,United Parcel Service,Industrials,Air Freight & Logistics,S&P 500
URI,United Rentals,Industrials,Trading Companies & Distributors,S&P 500
UNH,UnitedHealth Group,Health Care,Managed Health Care,"S&P 500, Dow 30"
UHS,Universal Health Services,Health Care,Health Care Facilities,S&P 500
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,S&P 500
VTR,Ventas,Real Estate,Health Care REITs,S&P 500
VLTO,Veralto,Industrials,Environmental & Facilities Services,S&P 500
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,S&P 500
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,S&P 500
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"S&P 500, Dow 30"
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,S&P 500
VTRS,Viatris,Health Care,Pharmaceuticals,S&P 500
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,S&P 500
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"S&P 500, Dow 30"
VST,Vistra Corp.,Utilities,Electric Utilities,S&P 500
VMC,Vulcan Materials Company,Materials,Construction Materials,S&P 500
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,S&P 500
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,S&P 500
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,S&P 500
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"S&P 500, Dow 30"
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"S&P 500, Dow 30"
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,S&P 500
WM,Waste Management,Industrials,Environmental & Facilities Services,S&P 500
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,S&P 500
WEC,WEC Energy Group,Utilities,Electric Utilities,S&P 500
WFC,Wells Fargo,Financials,Diversified Banks,S&P 500
WELL,Welltower,Real Estate,Health Care REITs,S&P 500
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,S&P 500
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 500
WY,Weyerhaeuser,Real Estate,Timber REITs,S&P 500
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,S&P 500
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,S&P 500
WTW,Willis Towers Watson,Financials,Insurance Brokers,S&P 500
WDAY,"Workday, Inc.",Information Technology,Application Software,S&P 500
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,S&P 500
XEL,Xcel Energy,Utilities,Multi-Utilities,S&P 500
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,S&P 500
YUM,Yum! Brands,Consumer Discretionary,Restaurants,S&P 500
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,S&P 500
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,S&P 500
ZTS,Zoetis,Health Care,Pharmaceuticals,S&P 500
